particle,fluid,phi ,T,size,k_ratio
Al2O3,60:40 EG/W,0.01,21.91124307,5.30E-08,1.078800795
Al2O3,60:40 EG/W,0.01,27.97099644,5.30E-08,1.110283042
Al2O3,60:40 EG/W,0.01,36.15977406,5.30E-08,1.144508814
Al2O3,60:40 EG/W,0.01,44.35531049,5.30E-08,1.196838533
Al2O3,60:40 EG/W,0.01,55.11340037,5.30E-08,1.213150708
Al2O3,60:40 EG/W,0.01,71.37122817,5.30E-08,1.260903749
Al2O3,60:40 EG/W,0.01,90.42237441,5.30E-08,1.290759745
Al2O3,60:40 EG/W,0.02,22.92892632,5.30E-08,1.104738062
Al2O3,60:40 EG/W,0.02,29.10261387,5.30E-08,1.141401142
Al2O3,60:40 EG/W,0.02,37.06159204,5.30E-08,1.160092692
Al2O3,60:40 EG/W,0.02,45.48306574,5.30E-08,1.21761152
Al2O3,60:40 EG/W,0.02,55.56913708,5.30E-08,1.233874038
Al2O3,60:40 EG/W,0.02,73.28590168,5.30E-08,1.289493503
Al2O3,60:40 EG/W,0.02,90.21574802,5.30E-08,1.337296201
Al2O3,60:40 EG/W,0.04,23.956265,5.30E-08,1.156538111
Al2O3,60:40 EG/W,0.04,29.80263318,5.30E-08,1.216452868
Al2O3,60:40 EG/W,0.04,37.99044525,5.30E-08,1.248092361
Al2O3,60:40 EG/W,0.04,45.72445171,5.30E-08,1.264181081
Al2O3,60:40 EG/W,0.04,56.27012193,5.30E-08,1.311512042
Al2O3,60:40 EG/W,0.04,78.24783166,5.30E-08,1.38037739
Al2O3,60:40 EG/W,0.04,91.03646032,5.30E-08,1.435632707
Al2O3,60:40 EG/W,0.06,23.98523132,5.30E-08,1.234126459
Al2O3,60:40 EG/W,0.06,30.04595023,5.30E-08,1.268194985
Al2O3,60:40 EG/W,0.06,38.33997214,5.30E-08,1.284325085
Al2O3,60:40 EG/W,0.06,46.64171839,5.30E-08,1.321145411
Al2O3,60:40 EG/W,0.06,56.97303788,5.30E-08,1.394322602
Al2O3,60:40 EG/W,0.06,70.43175398,5.30E-08,1.444455019
Al2O3,60:40 EG/W,0.06,91.50378355,5.30E-08,1.487391376
Al2O3,60:40 EG/W,0.08,24.67849182,5.30E-08,1.291074237
Al2O3,60:40 EG/W,0.08,30.29892273,5.30E-08,1.345799884
Al2O3,60:40 EG/W,0.08,38.37086954,5.30E-08,1.367085989
Al2O3,60:40 EG/W,0.08,47.12255924,5.30E-08,1.409111976
Al2O3,60:40 EG/W,0.08,57.88740793,5.30E-08,1.443528097
Al2O3,60:40 EG/W,0.08,70.79383293,5.30E-08,1.51430936
Al2O3,60:40 EG/W,0.08,92.20573395,5.30E-08,1.567615658
Al2O3,60:40 EG/W,0.1,26.95427874,5.30E-08,1.386932053
Al2O3,60:40 EG/W,0.1,32.23773483,5.30E-08,1.439046594
Al2O3,60:40 EG/W,0.1,40.53465337,5.30E-08,1.462935529
Al2O3,60:40 EG/W,0.1,49.83959971,5.30E-08,1.486898949
Al2O3,60:40 EG/W,0.1,61.40295318,5.30E-08,1.560167177
Al2O3,60:40 EG/W,0.1,74.85297939,5.30E-08,1.58702309
Al2O3,60:40 EG/W,0.1,92.9240986,5.30E-08,1.691806671
CuO,60:40 EG/W,0.01,97.29386423,2.90E-08,1.132200374
CuO,60:40 EG/W,0.01,91.2886423,2.90E-08,1.174890825
CuO,60:40 EG/W,0.01,82.93355091,2.90E-08,1.222974191
CuO,60:40 EG/W,0.01,71.18420366,2.90E-08,1.265867973
CuO,60:40 EG/W,0.01,59.695953,2.90E-08,1.303442778
CuO,60:40 EG/W,0.01,43.24686684,2.90E-08,1.353582569
CuO,60:40 EG/W,0.01,29.01710183,2.90E-08,1.384174773
CuO,60:40 EG/W,0.02,96.77167102,2.90E-08,1.164077266
CuO,60:40 EG/W,0.02,90.76644909,2.90E-08,1.196148247
CuO,60:40 EG/W,0.02,82.67245431,2.90E-08,1.237142725
CuO,60:40 EG/W,0.02,71.18420366,2.90E-08,1.283567088
CuO,60:40 EG/W,0.02,59.17375979,2.90E-08,1.317620555
CuO,60:40 EG/W,0.02,42.46357702,2.90E-08,1.3695395
CuO,60:40 EG/W,0.02,28.88655352,2.90E-08,1.401878509
CuO,60:40 EG/W,0.03,96.24947781,2.90E-08,1.226042653
CuO,60:40 EG/W,0.03,90.24425587,2.90E-08,1.254573812
CuO,60:40 EG/W,0.03,82.1502611,2.90E-08,1.304417847
CuO,60:40 EG/W,0.03,71.05365535,2.90E-08,1.317200028
CuO,60:40 EG/W,0.03,58.39046997,2.90E-08,1.381365096
CuO,60:40 EG/W,0.03,41.94138381,2.90E-08,1.408496037
CuO,60:40 EG/W,0.03,28.49490862,2.90E-08,1.458529541
CuO,60:40 EG/W,0.04,95.9883812,2.90E-08,1.256140391
CuO,60:40 EG/W,0.04,89.98315927,2.90E-08,1.270512258
CuO,60:40 EG/W,0.04,81.88916449,2.90E-08,1.330975762
CuO,60:40 EG/W,0.04,70.40091384,2.90E-08,1.373860302
CuO,60:40 EG/W,0.04,57.99882507,2.90E-08,1.409697544
CuO,60:40 EG/W,0.04,41.4191906,2.90E-08,1.447452575
CuO,60:40 EG/W,0.04,27.7116188,2.90E-08,1.490415675
CuO,60:40 EG/W,0.05,95.7272846,2.90E-08,1.282698306
CuO,60:40 EG/W,0.05,89.72206266,2.90E-08,1.336008226
CuO,60:40 EG/W,0.05,81.10587467,2.90E-08,1.368171631
CuO,60:40 EG/W,0.05,69.74817232,2.90E-08,1.40043208
CuO,60:40 EG/W,0.05,57.21553525,2.90E-08,1.448663324
CuO,60:40 EG/W,0.05,41.02754569,2.90E-08,1.497023961
CuO,60:40 EG/W,0.05,27.31997389,2.90E-08,1.541756972
CuO,60:40 EG/W,0.06,94.94399478,2.90E-08,1.316354352
CuO,60:40 EG/W,0.06,89.19986945,2.90E-08,1.374964764
CuO,60:40 EG/W,0.06,80.58368146,2.90E-08,1.401818434
CuO,60:40 EG/W,0.06,69.22597911,2.90E-08,1.444698353
CuO,60:40 EG/W,0.06,57.34608355,2.90E-08,1.468127729
CuO,60:40 EG/W,0.06,40.89699739,2.90E-08,1.521807343
CuO,60:40 EG/W,0.06,26.66723238,2.90E-08,1.603726981
ZnO,60:40 EG/W,0.01,25.50168539,2.90E-08,1.053778365
ZnO,60:40 EG/W,0.01,30.44550562,2.90E-08,1.085635603
ZnO,60:40 EG/W,0.01,37.63651685,2.90E-08,1.137320996
ZnO,60:40 EG/W,0.01,49.43426966,2.90E-08,1.181614893
ZnO,60:40 EG/W,0.01,61.34438202,2.90E-08,1.204351179
ZnO,60:40 EG/W,0.01,75.9511236,2.90E-08,1.24107733
ZnO,60:40 EG/W,0.01,90.67022472,2.90E-08,1.281736065
ZnO,60:40 EG/W,0.02,26.1758427,2.90E-08,1.098942498
ZnO,60:40 EG/W,0.02,31.56910112,2.90E-08,1.128883014
ZnO,60:40 EG/W,0.02,39.20955056,2.90E-08,1.149239921
ZnO,60:40 EG/W,0.02,50.44550562,2.90E-08,1.160145406
ZnO,60:40 EG/W,0.02,62.35561798,2.90E-08,1.241705221
ZnO,60:40 EG/W,0.02,78.64775281,2.90E-08,1.29820445
ZnO,60:40 EG/W,0.02,92.91741573,2.90E-08,1.360387751
ZnO,60:40 EG/W,0.04,25.83876404,2.90E-08,1.138125138
ZnO,60:40 EG/W,0.04,31.79382022,2.90E-08,1.18576779
ZnO,60:40 EG/W,0.04,39.20955056,2.90E-08,1.233553646
ZnO,60:40 EG/W,0.04,50.67022472,2.90E-08,1.256245869
ZnO,60:40 EG/W,0.04,62.80505618,2.90E-08,1.300572813
ZnO,60:40 EG/W,0.04,78.98483146,2.90E-08,1.345296321
ZnO,60:40 EG/W,0.04,93.70393258,2.90E-08,1.38791584
ZnO,60:40 EG/W,0.06,25.9511236,2.90E-08,1.198920467
ZnO,60:40 EG/W,0.06,31.79382022,2.90E-08,1.250473673
ZnO,60:40 EG/W,0.06,39.43426966,2.90E-08,1.264948226
ZnO,60:40 EG/W,0.06,50.44550562,2.90E-08,1.311125799
ZnO,60:40 EG/W,0.06,63.25449438,2.90E-08,1.333950209
ZnO,60:40 EG/W,0.06,79.77134831,2.90E-08,1.398314607
ZnO,60:40 EG/W,0.06,93.81629213,2.90E-08,1.452632738
ZnO,60:40 EG/W,0.07,26.85,2.90E-08,1.26175369
ZnO,60:40 EG/W,0.07,32.01853933,2.90E-08,1.307358449
ZnO,60:40 EG/W,0.07,40.10842697,2.90E-08,1.317955497
ZnO,60:40 EG/W,0.07,50.89494382,2.90E-08,1.34254241
ZnO,60:40 EG/W,0.07,62.35561798,2.90E-08,1.380920908
ZnO,60:40 EG/W,0.07,79.54662921,2.90E-08,1.468880811
ZnO,60:40 EG/W,0.07,94.15337079,2.90E-08,1.491881472
ZnO,60:40 EG/W,0.02,31.64452055,7.70E-08,1.118707151
ZnO,60:40 EG/W,0.02,39.17876712,7.70E-08,1.143434935
ZnO,60:40 EG/W,0.02,50.59429224,7.70E-08,1.152031378
ZnO,60:40 EG/W,0.02,62.23812785,7.70E-08,1.234691488
ZnO,60:40 EG/W,0.02,78.44817352,7.70E-08,1.288653423
ZnO,60:40 EG/W,0.02,92.83173516,7.70E-08,1.348396623
ZnO,60:40 EG/W,0.04,32.10114155,7.70E-08,1.180224798
ZnO,60:40 EG/W,0.04,39.63538813,7.70E-08,1.226605003
ZnO,60:40 EG/W,0.04,50.82260274,7.70E-08,1.250026669
ZnO,60:40 EG/W,0.04,62.46643836,7.70E-08,1.295079941
ZnO,60:40 EG/W,0.04,79.01894977,7.70E-08,1.335351052
ZnO,60:40 EG/W,0.04,93.63082192,7.70E-08,1.373431422
CuO,H2O,0.04,25.59301676,2.90E-08,1.201409155
CuO,H2O,0.04,30.62094972,2.90E-08,1.20050863
CuO,H2O,0.04,38.44217877,2.90E-08,1.228958559
CuO,H2O,0.04,47.79972067,2.90E-08,1.251163179
CuO,H2O,0.04,58.69357542,2.90E-08,1.285032936
CuO,H2O,0.04,72.38072626,2.90E-08,1.297506879
CuO,H2O,0.04,93.33044693,2.90E-08,1.344500959
Al2O3,H2O,0.01,25.03597122,1.30E-08,1.199608022
Al2O3,H2O,0.01,29.92805755,1.30E-08,1.20872813
Al2O3,H2O,0.01,35.10791367,1.30E-08,1.240146765
Al2O3,H2O,0.01,40,1.30E-08,1.233093824
Al2O3,H2O,0.01,44.96402878,1.30E-08,1.24054959
Al2O3,H2O,0.01,49.92805755,1.30E-08,1.211913097
Al2O3,H2O,0.015,24.96402878,1.30E-08,1.215801372
Al2O3,H2O,0.015,30.07194245,1.30E-08,1.232487194
Al2O3,H2O,0.015,35.10791367,1.30E-08,1.26080535
Al2O3,H2O,0.015,40.14388489,1.30E-08,1.270670117
Al2O3,H2O,0.015,44.96402878,1.30E-08,1.242954913
Al2O3,H2O,0.015,49.92805755,1.30E-08,1.232868222
Al2O3,H2O,0.02,25.03597122,1.30E-08,1.223883493
Al2O3,H2O,0.02,30.07194245,1.30E-08,1.23777121
Al2O3,H2O,0.02,34.96402878,1.30E-08,1.268570898
Al2O3,H2O,0.02,40,1.30E-08,1.278207012
Al2O3,H2O,0.02,45.10791367,1.30E-08,1.245342932
Al2O3,H2O,0.02,50,1.30E-08,1.232859847
Al2O3,H2O,0.025,25.17985612,1.30E-08,1.226561363
Al2O3,H2O,0.025,30.07194245,1.30E-08,1.264191289
Al2O3,H2O,0.025,35.10791367,1.30E-08,1.302122521
Al2O3,H2O,0.025,40,1.30E-08,1.290738453
Al2O3,H2O,0.025,45.03597122,1.30E-08,1.271810135
Al2O3,H2O,0.025,50.07194245,1.30E-08,1.253806596
TiO2,H2O,0.01,24.96,3.00E-08,1.202088715
TiO2,H2O,0.01,29.92,3.00E-08,1.17765184
TiO2,H2O,0.01,35.04,3.00E-08,1.165714081
TiO2,H2O,0.01,40,3.00E-08,1.122844828
TiO2,H2O,0.01,45.04,3.00E-08,1.089454582
TiO2,H2O,0.01,50.08,3.00E-08,1.054436362
TiO2,H2O,0.015,24.96,3.00E-08,1.202088715
TiO2,H2O,0.015,29.92,3.00E-08,1.17765184
TiO2,H2O,0.015,35.04,3.00E-08,1.165714081
TiO2,H2O,0.015,40,3.00E-08,1.122844828
TiO2,H2O,0.015,45.04,3.00E-08,1.089454582
TiO2,H2O,0.015,50.08,3.00E-08,1.054436362
TiO2,H2O,0.02,24.96,3.00E-08,1.202088715
TiO2,H2O,0.02,29.92,3.00E-08,1.17765184
TiO2,H2O,0.02,35.04,3.00E-08,1.165714081
TiO2,H2O,0.02,40,3.00E-08,1.122844828
TiO2,H2O,0.02,45.04,3.00E-08,1.089454582
TiO2,H2O,0.02,50.08,3.00E-08,1.054436362
TiO2,H2O,0.025,24.96,3.00E-08,1.202088715
TiO2,H2O,0.025,29.92,3.00E-08,1.17765184
TiO2,H2O,0.025,35.04,3.00E-08,1.165714081
TiO2,H2O,0.025,40,3.00E-08,1.122844828
TiO2,H2O,0.025,45.04,3.00E-08,1.089454582
TiO2,H2O,0.025,50.08,3.00E-08,1.054436362
SiO2,H2O,0.01,24.96551724,3.00E-08,1.117171717
SiO2,H2O,0.01,30,3.00E-08,1.099009901
SiO2,H2O,0.01,35.03448276,3.00E-08,1.077669903
SiO2,H2O,0.01,40,3.00E-08,1.056179775
SiO2,H2O,0.01,45.03448276,3.00E-08,1.054151625
SiO2,H2O,0.01,50,3.00E-08,1.05061082
SiO2,H2O,0.015,25.10344828,3.00E-08,1.133333333
SiO2,H2O,0.015,30,3.00E-08,1.122772277
SiO2,H2O,0.015,34.96551724,3.00E-08,1.12815534
SiO2,H2O,0.015,40,3.00E-08,1.121722846
SiO2,H2O,0.015,45.03448276,3.00E-08,1.166064982
SiO2,H2O,0.015,50,3.00E-08,1.165794066
SiO2,H2O,0.02,25.03448276,3.00E-08,1.157575758
SiO2,H2O,0.02,30.06896552,3.00E-08,1.17029703
SiO2,H2O,0.02,34.96551724,3.00E-08,1.166990291
SiO2,H2O,0.02,40.06896552,3.00E-08,1.174157303
SiO2,H2O,0.02,45.10344828,3.00E-08,1.184115523
SiO2,H2O,0.02,50,3.00E-08,1.202443281
SiO2,H2O,0.025,25.03448276,3.00E-08,1.21010101
SiO2,H2O,0.025,30,3.00E-08,1.196039604
SiO2,H2O,0.025,35.10344828,3.00E-08,1.198058252
SiO2,H2O,0.025,39.86206897,3.00E-08,1.189138577
SiO2,H2O,0.025,44.96551724,3.00E-08,1.209386282
SiO2,H2O,0.025,50.20689655,3.00E-08,1.219895288
Fe,H2O,0.011747929,24.85,3.70E-08,1.001081081
Fe,H2O,0.011412196,24.85,3.70E-08,1.005045045
Fe,H2O,0.010816515,24.85,3.70E-08,1.00990991
Fe,H2O,0.009542849,24.85,3.70E-08,1.018378378
Fe,H2O,0.007077278,24.85,3.70E-08,1.036216216
Fe,H2O,0.002109466,24.85,3.70E-08,1.074234234
Fe,H2O,0.011727828,24.85,7.10E-08,1.001081081
Fe,H2O,0.011410566,24.85,7.10E-08,1.003963964
Fe,H2O,0.010793698,24.85,7.10E-08,1.008108108
Fe,H2O,0.009558061,24.85,7.10E-08,1.015135135
Fe,H2O,0.007070759,24.85,7.10E-08,1.031891892
Fe,H2O,0.002086921,24.85,7.10E-08,1.059279279
Fe,H2O,0.011727828,24.85,9.80E-08,1.001081081
Fe,H2O,0.011389379,24.85,9.80E-08,1.003243243
Fe,H2O,0.010771696,24.85,9.80E-08,1.006846847
Fe,H2O,0.009515143,24.85,9.80E-08,1.013333333
Fe,H2O,0.007064783,24.85,9.80E-08,1.027927928
Fe,H2O,0.002077686,24.85,9.80E-08,1.053153153
Al2O3,H2O,0.009911504,24.85,3.84E-08,1.027272727
Al2O3,H2O,0.019823009,24.85,3.84E-08,1.054545455
Al2O3,H2O,0.029823009,24.85,3.84E-08,1.071590909
Al2O3,H2O,0.039823009,24.85,3.84E-08,1.095454545
Al2O3,H2O,0.042920354,24.85,3.84E-08,1.1
Al2O3,EG,0.0099719,24.85,3.84E-08,1.033626039
Al2O3,EG,0.0199438,24.85,3.84E-08,1.063130781
Al2O3,EG,0.029905163,24.85,3.84E-08,1.103699801
Al2O3,EG,0.039961753,24.85,3.84E-08,1.144280529
Al2O3,EG,0.049727979,24.85,3.84E-08,1.18974359
CuO,H2O,0.009782075,24.85,2.36E-08,1.039032083
CuO,H2O,0.014909039,24.85,2.36E-08,1.056931214
CuO,H2O,0.01993851,24.85,2.36E-08,1.072252844
CuO,H2O,0.024965432,24.85,2.36E-08,1.092735846
CuO,H2O,0.033839806,24.85,2.36E-08,1.122126995
CuO,EG,0.009951691,24.85,2.36E-08,1.04875
CuO,EG,0.019903382,24.85,2.36E-08,1.09125
CuO,EG,0.029855072,24.85,2.36E-08,1.145
CuO,EG,0.039903382,24.85,2.36E-08,1.2125
Al2O3,H2O,0.030420168,23.85,2.80E-08,1.117647059
Al2O3,H2O,0.045802563,23.85,2.80E-08,1.146218487
Al2O3,H2O,0.054903658,23.85,2.80E-08,1.156302521
Al2O3,EG,0.024047195,23.85,2.80E-08,1.008403361
Al2O3,EG,0.050554282,23.85,2.80E-08,1.250420168
Al2O3,EG,0.080612851,23.85,2.80E-08,1.408403361
CuO,H2O,0.045833333,23.85,2.30E-08,1.171970769
CuO,H2O,0.095535714,23.85,2.30E-08,1.350165017
CuO,EG,0.062202381,23.85,2.30E-08,1.240594059
Al2O3,H2O,0.02,27.82693905,3.60E-08,1.078703704
Al2O3,H2O,0.02,28.72089354,3.60E-08,1.111111111
Al2O3,H2O,0.02,30.37078558,3.60E-08,1.114814815
Al2O3,H2O,0.02,32.7889055,3.60E-08,1.152777778
Al2O3,H2O,0.02,34.99252616,3.60E-08,1.182407407
Al2O3,H2O,0.02,35.74132204,3.60E-08,1.233333333
Al2O3,H2O,0.06,27.51918286,3.60E-08,1.110185185
Al2O3,H2O,0.06,28.39711011,3.60E-08,1.121296296
Al2O3,H2O,0.06,29.97168244,3.60E-08,1.164814815
Al2O3,H2O,0.06,32.42650722,3.60E-08,1.193518519
Al2O3,H2O,0.06,35.73692078,3.60E-08,1.282407407
Al2O3,H2O,0.06,34.68634778,3.60E-08,1.196296296
Al2O3,H2O,0.1,27.21433317,3.60E-08,1.109259259
Al2O3,H2O,0.1,28.03936223,3.60E-08,1.110185185
Al2O3,H2O,0.1,29.68427172,3.60E-08,1.169444444
Al2O3,H2O,0.1,32.20918452,3.60E-08,1.216666667
Al2O3,H2O,0.1,34.48065105,3.60E-08,1.289814815
Al2O3,H2O,0.1,35.55854509,3.60E-08,1.271296296
CuO,H2O,0.02,29.03958362,2.90E-08,1.351006711
CuO,H2O,0.02,31.44788385,2.90E-08,1.355218463
CuO,H2O,0.02,33.63895357,2.90E-08,1.389795918
CuO,H2O,0.02,35.48486509,2.90E-08,1.439330229
CuO,H2O,0.04,28.86864813,2.90E-08,1.335556773
CuO,H2O,0.04,31.2303794,2.90E-08,1.389405561
CuO,H2O,0.04,33.35762224,2.90E-08,1.414367895
CuO,H2O,0.04,34.88220792,2.90E-08,1.446397754
CuO,H2O,0.06,28.5810163,2.90E-08,1.448020819
CuO,H2O,0.06,30.96466238,2.90E-08,1.496158061
CuO,H2O,0.06,33.00575264,2.90E-08,1.522948911
CuO,H2O,0.06,34.4455554,2.90E-08,1.537700315
CuO,H2O,0.06,35.86207369,2.90E-08,1.577270237
SiC,EG,0.008989571,4,2.60E-08,1.051515152
SiC,EG,0.01925915,4,2.60E-08,1.066666667
SiC,EG,0.027332743,4,2.60E-08,1.1
SiC,EG,0.035146596,4,2.60E-08,1.133333333
SiC,H2O,0.008458284,4,2.60E-08,1.033333333
SiC,H2O,0.015228257,4,2.60E-08,1.059090909
SiC,H2O,0.024076151,4,2.60E-08,1.084848485
SiC,H2O,0.032931917,4,2.60E-08,1.122727273
SiC,H2O,0.042050374,4,2.60E-08,1.165151515
SiC,H2O,0.041,22.5,1.57E-08,1.07
SiC,H2O,0.041,22.5,2.88E-08,1.0975
SiC,H2O,0.041,22.5,6.54E-08,1.119166667
SiC,H2O,0.041,22.5,8.96E-08,1.125
TiO2,H2O,0.005,24.85,1.50E-08,1.045135135
TiO2,H2O,0.008068182,24.85,1.50E-08,1.094864865
TiO2,H2O,0.01,24.85,1.50E-08,1.184594595
TiO2,H2O,0.019772727,24.85,1.50E-08,1.237567568
TiO2,H2O,0.030113636,24.85,1.50E-08,1.255945946
TiO2,H2O,0.040227273,24.85,1.50E-08,1.272162162
TiO2,H2O,0.05,24.85,1.50E-08,1.297027027
CuO,H2O,0.00E+00,22,2.90E-08,1
CuO,H2O,0.011506849,22,2.90E-08,1.017534596
CuO,H2O,0.02,22,2.90E-08,1.033673222
CuO,H2O,0.030684932,22,2.90E-08,1.060494052
CuO,H2O,0.040273973,22,2.90E-08,1.068681719
CuO,H2O,0.050958904,22,2.90E-08,1.075564457
CuO,H2O,0.06109589,22,2.90E-08,1.105031561
CuO,H2O,0.070684932,22,2.90E-08,1.118536052
CuO,H2O,0.08,22,2.90E-08,1.093487497
CuO,H2O,0.089863014,22,2.90E-08,1.112314882
CuO,H2O,0.121643836,22,2.90E-08,1.208721777
CuO,H2O,0.127123288,22,2.90E-08,1.246060937
CuO,H2O,0.139178082,22,2.90E-08,1.242340374
Al2O3,H2O,0,22,3.60E-08,1
Al2O3,H2O,0.00867755,22,3.60E-08,1.059183673
Al2O3,H2O,0.017238184,22,3.60E-08,1.044897959
Al2O3,H2O,0.029602909,22,3.60E-08,1.024489796
Al2O3,H2O,0.046929493,22,3.60E-08,1.091836735
Al2O3,H2O,0.0554445,22,3.60E-08,1.093877551
Al2O3,H2O,0.066389107,22,3.60E-08,1.073469388
Al2O3,H2O,0.076706352,22,3.60E-08,1.108163265
Al2O3,H2O,0.08708063,22,3.60E-08,1.12244898
Al2O3,H2O,0.09280673,22,3.60E-08,1.106122449
Al2O3,H2O,0.102165823,22,3.60E-08,1.144897959
